Parameter containing:
tensor([0.0127, 0.7217, 0.4093, 0.6794, 0.3106, 0.1740, 0.5830, 0.0592, 0.9927,
        0.5763, 0.7262, 0.9096, 0.3823, 0.2499, 0.8385, 0.3560, 0.2700, 0.0454,
        0.5931, 0.2998, 0.8730, 0.9544, 0.2859, 0.7726, 0.3678, 0.6187, 0.4807,
        0.2186, 0.4063, 0.5855, 0.0246, 0.6227, 0.0290, 0.5021, 0.3817, 0.9380,
        0.0586, 0.3656, 0.0465, 0.4576, 0.2248, 0.4629, 0.5706, 0.1640, 0.1773,
        0.0754, 0.7908, 0.3467, 0.7245, 0.1475, 0.9976, 0.4095, 0.6499, 0.7410,
        0.4817, 0.4941, 0.7258, 0.2087, 0.1883, 0.8380, 0.5905, 0.5346, 0.8884,
        0.0556, 0.5579, 0.0136, 0.4185, 0.5412, 0.5153, 0.0579, 0.8190, 0.7694,
        0.6075, 0.8089, 0.6709, 0.0085, 0.9454, 0.4821, 0.6203, 0.8617, 0.8801,
        0.8773, 0.6617, 0.7916, 0.9665, 0.6858, 0.9412, 0.1381, 0.3766, 0.7883,
        0.2917, 0.6980, 0.9014, 0.2201, 0.9456, 0.6150, 0.5043, 0.5300, 0.3784,
        0.4675, 0.2051, 0.2624, 0.7029, 0.8381, 0.4491, 0.6544, 0.4570, 0.7606,
        0.6092, 0.1237, 0.1966, 0.8429, 0.2436, 0.7062, 0.7371, 0.0660, 0.7810,
        0.9537, 0.8181, 0.4913, 0.8673, 0.9955, 0.7390, 0.7091, 0.1721, 0.8154,
        0.0204, 0.7253], device='cuda:0')
